Bird.species.code,Bodymass.g,Bill.width.mm,Kipp_index
Aburria_aburri,1407.5,18.35,0.183824
Amazona_farinosa,626,26.5,0.294448
Amazona_mercenaria,340,17.51,0.327586
Amazona_ochrocephala,440,20.17,0.260726
Ampelioides_tschudii,78.4,16.53,0.236758
Ampelion_rubrocristatus,66.3,14.77,0.234136
Ampelion_rufaxilla,73.9,16.97,0.284519
Andigena_hypoglauca,314,33.1,0.099281
Anisognathus_igniventris,34,10.55,0.156133
Anisognathus_somptuosus,42,10.61,0.19407
Ara_ararauna,1125,27.22,0.425972
Ara_chloropterus,1214,37.14,0.398137
Ara_macao,1015,29.54,0.378837
Ara_militaris,1134,29.7,0.417344
Ara_severus,343,19.49,0.404963
Aratinga_leucophthalma,158,16.09,0.388003
Aratinga_mitrata,249,17.7,0.431818
Aratinga_weddellii,108,13.61,0.440208
Aulacorhynchus_coeruleicinctis,208,26.85,0.114385
Aulacorhynchus_derbianus,210,27.75,0.126394
Aulacorhynchus_prasinus,199.5,26.33,0.137438
Bolborhynchus_lineola,56.2,8.44,0.496526
Bolborhynchus_orbygnesius,43.1,9.47,0.41633
Brotogeris_cyanoptera,56,9.93,0.37013
Brotogeris_sanctithomae,59,8.8,0.394099
Buthraupis_montana,96,13.46,0.214896
Cacicus_cela,87.5,12.36,0.27647
Cacicus_chrysonotus,91.8,11.71,0.163752
Cacicus_haemorrhous,85.4,12.93,0.263511
Capito_auratus,62.8,15.38,0.177683
Catamblyrhynchus_diadema,14.2,6.88,0.114594
Catharus_fuscater,33.7,10.07,0.156863
Celeus_elegans,117,13.25,0.163797
Celeus_flavus,201,10.15,0.179098
Celeus_grammicus,73.5,10.98,0.243118
Celeus_spectabilis,114,13.07,0.154362
Celeus_torquatus,134,12.21,0.210861
Cephalopterus_ornatus,380,30.17,0.1704
Chiroxiphia_boliviana,17.2,9.19,0.163981
Chiroxiphia_pareola,16.9,9.27,0.158491
Chlorochrysa_calliparaea,17,7.5,0.24423
Chlorophanes_spiza,19,7.79,0.231176
Chlorophonia_cyanea,14,6.53,0.277865
Chlorornis_riefferii,53,12,0.161798
Chlorospingus_canigularis,18,7.66,0.180272
Chlorospingus_flavigularis,25.6,10.05,0.165007
Chlorospingus_ophthalmicus,15.7,7.74,0.16229
Chlorospingus_parvirostris,24,8.52,0.16443
Cissopis_leverianus,76,13.2,0.12297
Claravis_mondetoura,89.7,6.82,0.2927
Clypicterus_oseryi,144.9,18.94,0.274624
Colaptes_rubiginosus,65.4,11.18,0.234143
Conioptilon_mcilhennyi,90,15.41,0.228188
Conirostrum_cinereum,8.8,5.12,0.190446
Conirostrum_speciosum,8.8,5.6,0.192661
Cotinga_cayana,61.8,15,0.250847
Cotinga_maynana,69,15.62,0.242678
Cyanerpes_caeruleus,12,5.96,0.233184
Cyanerpes_cyaneus,14,6.61,0.237318
Cyanocompsa_cyanoides,32.5,11.58,0.164912
Cyanocorax_cyanomelas,207,19.06,0.151733
Cyanocorax_violaceus,262,20.08,0.147192
Cyanocorax_yncas,78.5,15.02,0.080503
Dacnis_albiventris,11.2,7.04,0.254286
Dacnis_cayana,13,7.66,0.2451
Dacnis_flaviventer,13,7.32,0.206612
Dacnis_lineata,11,7.27,0.245812
Delothraupis_castaneoventris,28,8.47,0.179878
Diglossa_brunneiventris,12,6.03,0.161993
Diglossa_caerulescens,14.5,6.31,0.163467
Diglossa_cyanea,17.1,7.16,0.173633
Diglossa_glauca,12,5.4,0.185328
Diglossa_mystacalis,16.2,5.7,0.154326
Diglossa_sittoides,9,5.15,0.189884
Dubusia_taeniata,37,11.48,0.125
Elaenia_albiceps,15.5,8.44,0.227365
Elaenia_flavogaster,24.8,9.5,0.201923
Elaenia_gigas,31,10.82,0.191011
Elaenia_obscura,23.9,10.53,0.170588
Elaenia_pallatangae,17.8,7.06,0.210526
Entomodestes_leucotis,61.7,12.88,0.209957
Eubucco_richardsoni,33.9,12.19,0.138801
Eubucco_tucinkae,41.7,13.54,0.14658
Eubucco_versicolor,32.8,12.56,0.142192
Euphonia_chlorotica,11,6.86,0.261787
Euphonia_chrysopasta,14,8.2,0.238965
Euphonia_laniirostris,15,7.73,0.231707
Euphonia_mesochrysa,13,7.4,0.214286
Euphonia_minuta,10,6.31,0.259615
Euphonia_rufiventris,14,7.45,0.213597
Euphonia_xanthogaster,13,7.4,0.218107
Forpus_modestus,27.2,8.5,0.374622
Geotrygon_montana,115,7.19,0.312601
Gymnoderus_foetidus,345,20.21,0.223278
Icterus_icterus,72.3,10.16,0.176113
Iodopleura_isabellae,20,10.09,0.283189
Iridophanes_pulcherrimus,15.3,7,0.255556
Iridosornis_analis,26,8.4,0.164677
Iridosornis_jelskii,20,7.83,0.160702
Lamprospiza_melanoleuca,34,11.71,0.237319
Laniisoma_elegans,47.4,14.23,0.240291
Laniocera_hypopyrra,51,14.68,0.220957
Lepidothrix_coeruleocapilla,8.9,7.17,0.155963
Lepidothrix_coronata,8,7.24,0.153191
Lipaugus_vociferans,69.2,17.99,0.193176
Lophotriccus_pileatus,8.1,7.57,0.128571
Machaeropterus_pyrocephalus,9.5,7.56,0.2
Manacus_manacus,15,9.8,0.163636
Mionectes_macconnelli,13.5,8.4,0.158537
Mionectes_oleagineus,9.6,7.13,0.162602
Mionectes_olivaceus,14.2,9.34,0.161871
Mionectes_striaticollis,15,8.78,0.152664
Molothrus_oryzivorus,184,16.21,0.31358
Myadestes_ralloides,29.1,11.99,0.213977
Nannopsittaca_dachilleae,41.5,7.35,0.314604
Neopelma_sulphureiventer,15.8,8.25,0.158719
Ortalis_guttata,550,13.53,0.148289
Orthopsittaca_manilata,372,14.99,0.474106
Oxyruncus_cristatus,42,10.91,0.26119
Patagioenas_cayennensis,229,10.88,0.385696
Patagioenas_fasciata,342.5,11.15,0.351294
Patagioenas_plumbea,179,8.06,0.34827
Patagioenas_subvinacea,163,7.07,0.347743
Penelope_jacquacu,1490,19.08,0.112724
Penelope_montagnii,706,16.53,0.152778
Pharomachrus_antisianus,153,21.75,0.418635
Pharomachrus_auriceps,180,22.1,0.37375
Pharomachrus_pavoninus,163,20.53,0.385753
Pheucticus_aureoventris,49,13.5,0.216984
Pheucticus_chrysogaster,55.8,14.07,0.219071
Pionites_leucogaster,155,13.24,0.321555
Pionus_menstruus,251,16.96,0.34528
Pionus_tumultuosus,239,15.56,0.337317
Pipile_cumanensis,1242,18.69,0.154218
Pipra_chloromeros,16.5,10.03,0.164715
Pipra_fasciicauda,15.9,9.3,0.175401
Pipraeidea_melanonota,21,7.66,0.273045
Pipreola_arcuata,118,17.64,0.183725
Pipreola_frontalis,42.4,13.42,0.193182
Pipreola_intermedia,51,13.52,0.164975
Piranga_leucoptera,16,9.7,0.213333
Porphyrolaema_porphyrolaema,60,12.54,0.236641
Primolius_couloni,250,20.66,0.406396
Psarocolius_angustifrons,218.5,17.3,0.253749
Psarocolius_atrovirens,152,15.91,0.254451
Psarocolius_bifasciatus,405,16.62,0.250281
Psarocolius_decumanus,216,17.74,0.282051
Pteroglossus_azara,148,26.85,0.184173
Pteroglossus_beauharnaesii,216,29.43,0.16585
Pteroglossus_castanotis,270,30.91,0.166825
Pteroglossus_inscriptus,116.5,24.75,0.178683
Pyrilia_barrabandi,140,13.36,0.350573
Pyrrhura_roseifrons,62.1,11.45,0.374291
Pyrrhura_rupicola,75,11,0.344122
Querula_purpurata,114.5,18.92,0.172067
Ramphastos_tucanus,694.5,38.76,0.160899
Ramphastos_vitellinus,358.8,32.65,0.142286
Ramphocelus_carbo,28,11.36,0.147908
Ramphocelus_nigrogularis,31,10.56,0.159883
Rupicola_peruvianus,244,20.92,0.121051
Saltator_aurantiirostris,42,12.68,0.156126
Saltator_coerulescens,54.9,13.61,0.144424
Saltator_grossus,44.2,14.19,0.174564
Saltator_maximus,47.7,12.99,0.176986
Schistochlamys_melanopis,33,10.07,0.154498
Selenidera_reinwardtii,166.8,25.94,0.177186
Snowornis_subalaris,81.2,16.02,0.227133
Steatornis_caripensis,408,31.33,0.403989
Tachyphonus_cristatus,19.8,8.07,0.189671
Tachyphonus_rufiventer,19,8.84,0.189369
Tangara_arthus,22,8.47,0.221498
Tangara_callophrys,22.9,7.77,0.242331
Tangara_chilensis,23,7.41,0.234499
Tangara_chrysotis,24,8.2,0.257542
Tangara_cyanicollis,17,7.68,0.224335
Tangara_cyanotis,15,6.76,0.230769
Tangara_gyrola,21,7.7,0.200404
Tangara_mexicana,20.5,7.85,0.242958
Tangara_nigrocincta,17,8.14,0.218022
Tangara_nigroviridis,17,7.83,0.233147
Tangara_parzudakii,28,8.99,0.231622
Tangara_punctata,15,6.84,0.205534
Tangara_ruficervix,19,7.62,0.238411
Tangara_schrankii,19,8.16,0.212996
Tangara_vassorii,18,8.03,0.228766
Tangara_velia,21,8.25,0.243893
Tangara_viridicollis,21,8.49,0.230627
Tangara_xanthocephala,19,7.31,0.222085
Tangara_xanthogastra,15,6.64,0.193003
Tersina_viridis,29,13.27,0.285294
Thlypopsis_sordida,17,7.92,0.140026
Thraupis_bonariensis,36,10.98,0.198357
Thraupis_cyanocephala,36,10.71,0.156606
Thraupis_episcopus,35,10.21,0.225901
Thraupis_palmarum,39,9.62,0.221551
Tityra_cayana,68.1,17.26,0.279138
Tityra_inquisitor,43.1,15.68,0.245283
Tityra_semifasciata,79.3,18.72,0.237744
Touit_huetii,60,9.49,0.423077
Trichothraupis_melanops,24.3,9.17,0.193548
Trogon_collaris,64.2,15.78,0.385714
Trogon_curucui,54,17.27,0.381119
Trogon_melanurus,114,21.79,0.366229
Trogon_personatus,63.4,15.95,0.370211
Trogon_violaceus,51.5,17.61,0.352797
Trogon_viridis,89.7,21.78,0.365998
Turdus_albicollis,54,10.42,0.205806
Turdus_chiguanco,93.3,13.46,0.223443
Turdus_fuscater,143,14.51,0.18254
Turdus_hauxwelli,69,13.22,0.227724
Turdus_ignobilis,63.9,11.92,0.217387
Turdus_leucops,62.4,12.32,0.261603
Turdus_nigriceps,52.7,11.71,0.2194
Turdus_serranus,84.9,13.26,0.207226
Xenopipo_holochlora,15.5,8.7,0.190767
Xenopipo_unicolor,15.5,10,0.190311
Zimmerius_bolivianus,11,6.52,0.1442
Zimmerius_cinereicapilla,11.8,7.1,0.170545
Zimmerius_gracilipes,7.2,5.84,0.117943
